sourcey,targety
s44,s526
s44,s655
s44,s26
s44,s91
s44,s621
s44,s522
s44,s125
s44,s78
s44,s3
s44,s157
s45,s433
s45,s460
s45,s392
s45,s64
s45,s426
s45,s298
s45,s606
s45,s430
s45,s394
s45,s428
s45,s393
s45,s336
s45,s338
s45,s184
s45,s660
s45,s510
s45,s328
s45,s50
s45,s210
s45,s151
s45,s189
s45,s554
s45,s635
s45,s246
s45,s397
s45,s652
s45,s153
s45,s47
s45,s457
s45,s489
s45,s615
s45,s559
s45,s87
s45,s247
s45,s131
s45,s13
s45,s598
s45,s582
s45,s526
s45,s475
s45,s552
s45,s482
s45,s636
s45,s35
s45,s611
s45,s545
s45,s331
s45,s55
s45,s637
s45,s250
s45,s277
s45,s534
s45,s238
s45,s540
s45,s222
s45,s575
s45,s51
s45,s227
s45,s159
s45,s502
s45,s580
s45,s268
s45,s145
s45,s158
s45,s190
s45,s24
s45,s532
s45,s41
s45,s188
s45,s543
s45,s278
s45,s444
s45,s621
s45,s11
s45,s581
s45,s638
s45,s649
s45,s304
s45,s400
s45,s97
s45,s673
s46,s432
s46,s501
s46,s306
s46,s298
s46,s344
s46,s300
s46,s667
s46,s156
s46,s83
s46,s251
s46,s428
s46,s480
s46,s425
s46,s554
s46,s192
s46,s218
s46,s215
s46,s461
s46,s320
s46,s101
s46,s193
s46,s632
s46,s505
s46,s594
s46,s89
s46,s66
s46,s542
s46,s539
s46,s198
s46,s102
s46,s246
s46,s167
s46,s35
s46,s331
s46,s621
s46,s661
s46,s302
s46,s250
s46,s26
s46,s655
s46,s524
s46,s58
s46,s491
s46,s607
s46,s517
s46,s442
s46,s284
s46,s555
s47,s83
s47,s341
s47,s189
s47,s532
s47,s596
s47,s575
s47,s510
s47,s509
s47,s482
s47,s465
s47,s51
s47,s9
s47,s653
s47,s188
s47,s124
s47,s643
s47,s379
s47,s612
s47,s271
s47,s464
s47,s394
s47,s667
s47,s34
s47,s11
s47,s277
s47,s145
s47,s347
s47,s184
s47,s91
s47,s389
s47,s442
s47,s649
s47,s214
s47,s151
s47,s191
s47,s153
s47,s67
s47,s131
s47,s201
s47,s396
s47,s80
s47,s486
s47,s365
s47,s290
s47,s574
s47,s587
s47,s78
s47,s284
s47,s534
s47,s182
s47,s588
s47,s489
s47,s358
s47,s278
s47,s319
s47,s81
s47,s623
s47,s202
s47,s164
s47,s307
s47,s239
s47,s636
s47,s607
s47,s621
s47,s443
s47,s444
s47,s581
s47,s594
s47,s243
s47,s432
s47,s70
s47,s45
s47,s320
s47,s339
s47,s348
s47,s522
s47,s505
s47,s156
s47,s55
s47,s629
s47,s554
s47,s504
s47,s206
s47,s430
s47,s552
s47,s632
s47,s611
s47,s309
s47,s58
s47,s637
s47,s527
s47,s633
s47,s90
s47,s97
s47,s598
s47,s0
s47,s457
s47,s342
s47,s638
s47,s26
s48,s35
s48,s542
s48,s530
s48,s510
s48,s606
s48,s309
s49,s307
s49,s613
s49,s379
s49,s348
s49,s577
s49,s511
s49,s515
s49,s280
s49,s476
s49,s505
s49,s438
s49,s42
s49,s670
s49,s635
s49,s198
s49,s540
s49,s454
s49,s13
s49,s575
s49,s78
s49,s207
s49,s234
s49,s4
s49,s520
s49,s250
s49,s532
s49,s28
s49,s604
s49,s396
s49,s611
s49,s75
s49,s562
s49,s342
s49,s298
s49,s51
s49,s278
s49,s217
s49,s652
s49,s335
s49,s221
s49,s185
s49,s554
s49,s277
s49,s151
s49,s407
s49,s579
s49,s253
s49,s582
s49,s649
s49,s442
s49,s415
s49,s328
s49,s145
s49,s607
s49,s268
s49,s285
s49,s397
s49,s95
s49,s581
s49,s87
s49,s417
s49,s94
s49,s370
s50,s393
s50,s151
s50,s342
s50,s30
s50,s145
s50,s504
s50,s499
s50,s580
s50,s611
s50,s368
s50,s117
s50,s395
s50,s278
s50,s673
s50,s328
s50,s342
s50,s469
s50,s244
s50,s206
s50,s414
s50,s457
s50,s648
s50,s543
s50,s510
s50,s58
s50,s34
s50,s190
s50,s545
s50,s55
s50,s433
s50,s35
s50,s575
s50,s670
s50,s632
s50,s587
s50,s524
s50,s223
s50,s581
s50,s49
s50,s633
s50,s503
s50,s647
s50,s552
s50,s532
s50,s588
s50,s502
s50,s84
s50,s295
s50,s247
s50,s24
s50,s598
s50,s427
s50,s76
s50,s606
s50,s195
s50,s597
s50,s652
s50,s636
s50,s554
s50,s234
s50,s654
s50,s233
s50,s275
s50,s229
s50,s265
s50,s12
s50,s338
s50,s336
s50,s444
s50,s540
s50,s210
s50,s183
s50,s577
s50,s505
s50,s476
s50,s266
s50,s51
s50,s671
s50,s612
s50,s621
s50,s521
s50,s222
s50,s595
s50,s312
s50,s590
s50,s594
s50,s586
s50,s479
s50,s582
s50,s526
s50,s426
s50,s345
s50,s400
s50,s329
s50,s54
s50,s168
s50,s104
s50,s366
s50,s149
s50,s430
s50,s603
s50,s640
s50,s629
s50,s428
s50,s156
s50,s250
s50,s669
s50,s246
s50,s477
s50,s370
s50,s283
s50,s491
s50,s157
s50,s300
s50,s238
s50,s130
s50,s182
s50,s26
s50,s417
s50,s87
s50,s569
s50,s407
s51,s433
s51,s670
s51,s392
s51,s324
s51,s611
s51,s400
s51,s400
s51,s151
s51,s210
s51,s243
s51,s559
s51,s190
s51,s475
s51,s219
s51,s184
s52,s307
s52,s246
s52,s192
s52,s253
s52,s68
s52,s621
s52,s335
s52,s482
s52,s51
s52,s87
s52,s461
s52,s611
s52,s217
s52,s70
s52,s443
s52,s56
s52,s272
s53,s387
s53,s302
s53,s636
s53,s136
s53,s642
s53,s532
s53,s649
s53,s484
s53,s582
s54,s47
s54,s231
s54,s44
s54,s197
s54,s221
s54,s50
s54,s379
s54,s400
s54,s442
s54,s91
s54,s202
s54,s283
s54,s98
s54,s592
s54,s1
s54,s588
s54,s284
s54,s606
s54,s26
s54,s78
s54,s254
s54,s58
s54,s380
s54,s96
s54,s210
s54,s307
s54,s27
s54,s649
s54,s620
s54,s586
s54,s368
s54,s341
s54,s447
s54,s156
s54,s417
s54,s13
s54,s201
s54,s571
s54,s30
s54,s629
s55,s187
s55,s582
s55,s272
s55,s520
s55,s500
s55,s570
s55,s642
s55,s348
s55,s151
s55,s526
s55,s604
s55,s575
s55,s342
s55,s611
s55,s654
s55,s396
s55,s407
s55,s574
s55,s275
s55,s475
s55,s530
s55,s59
s55,s223
s55,s239
s55,s11
s55,s251
s55,s16
s55,s157
s55,s414
s55,s507
s55,s647
s55,s132
s55,s650
s55,s51
s55,s296
s55,s317
s55,s505
s55,s83
s55,s514
s55,s298
s55,s655
s55,s387
s55,s125
s55,s521
s55,s581
s55,s318
s55,s182
s55,s665
s55,s370
s55,s119
s55,s400
s55,s587
s55,s135
s55,s276
s55,s612
s55,s629
s55,s26
s55,s515
s55,s443
s55,s243
s55,s532
s55,s66
s55,s648
s55,s555
s55,s207
s55,s29
s55,s534
s55,s382
s55,s40
s55,s510
s55,s52
s55,s633
s55,s152
s55,s167
s55,s457
s55,s164
s55,s428
s55,s320
s55,s508
s55,s524
s55,s56
s55,s35
s55,s150
s55,s426
s55,s47
s55,s594
s55,s92
s55,s278
s55,s190
s55,s673
s55,s319
s55,s70
s55,s34
s55,s329
s55,s674
s55,s552
s55,s218
s55,s78
s55,s95
s55,s58
s55,s277
s55,s81
s55,s201
s55,s219
s55,s417
s55,s588
s55,s96
s55,s80
s55,s501
s55,s202
s55,s379
s55,s93
s55,s192
s55,s339
s55,s479
s55,s649
s55,s60
s55,s41
s55,s242
s55,s245
s55,s528
s55,s489
s55,s452
s55,s306
s55,s372
s55,s636
s55,s476
s55,s0
s55,s215
s55,s465
s55,s117
s55,s156
s55,s504
s55,s632
s55,s620
s55,s395
s55,s393
s55,s420
s55,s309
s55,s263
s55,s621
s55,s124
s55,s433
s55,s464
s55,s485
s55,s425
s55,s184
s56,s462
s56,s207
s56,s26
s56,s485
s56,s647
s56,s137
s56,s527
s56,s270
s56,s674
s56,s93
s56,s343
s56,s659
s56,s307
s56,s277
s56,s643
s56,s40
s56,s257
s56,s91
s56,s3
s56,s552
s56,s582
s56,s633
s56,s72
s56,s119
s56,s396
s56,s625
s56,s620
s56,s298
s56,s443
s56,s636
s56,s292
s56,s508
s56,s167
s56,s159
s56,s12
s56,s506
s56,s604
s56,s612
s56,s272
s56,s368
s56,s532
s56,s150
s56,s348
s56,s185
s56,s306
s56,s217
s56,s414
s56,s491
s56,s523
s56,s41
s56,s263
s56,s280
s56,s623
s56,s95
s56,s335
s56,s342
s56,s278
s56,s182
s56,s370
s56,s197
s56,s391
s56,s520
s56,s0
s56,s507
s56,s382
s56,s464
s56,s319
s56,s587
s56,s420
s56,s317
s56,s384
s56,s611
s56,s453
s56,s78
s56,s341
s56,s400
s56,s18
s56,s265
s56,s528
s56,s588
s56,s239
s56,s73
s56,s388
s56,s49
s56,s489
s56,s11
s56,s281
s56,s2
s56,s37
s56,s201
s56,s642
s56,s524
s56,s465
s56,s521
s56,s426
s56,s88
s56,s550
s56,s184
s56,s505
s56,s442
s56,s437
s56,s344
s56,s345
s56,s146
s56,s431
s56,s271
s56,s221
s56,s322
s56,s670
s56,s417
s56,s433
s56,s514
s56,s621
s56,s192
s56,s84
s56,s428
s56,s320
s56,s29
s56,s92
s56,s296
s56,s151
s56,s309
s56,s372
s56,s152
s56,s394
s56,s461
s56,s509
s56,s124
s56,s510
s56,s60
s56,s245
s56,s284
s56,s654
s56,s253
s56,s81
s56,s504
s56,s649
s56,s262
s56,s522
s56,s223
s56,s52
s56,s634
s56,s80
s56,s575
s56,s500
s56,s563
s56,s220
s56,s599
s56,s191
s56,s275
s56,s7
s56,s483
s56,s10
s56,s208
s56,s59
s56,s64
s56,s115
s56,s251
s56,s55
s56,s51
s56,s58
s57,s513
s57,s78
s57,s437
s57,s654
s57,s521
s57,s150
s57,s532
s57,s320
s57,s192
s57,s621
s57,s447
s57,s262
s57,s245
s57,s58
s57,s486
s57,s44
s57,s87
s57,s35
s57,s594
s57,s491
s57,s566
s57,s11
s57,s197
s57,s368
s57,s26
s57,s667
s57,s164
s57,s526
s57,s151
s57,s552
s57,s380
s57,s489
s57,s157
s57,s379
s57,s309
s57,s396
s57,s201
s57,s182
s57,s520
s57,s145
s57,s389
s57,s629
s57,s93
s57,s632
s57,s543
s57,s80
s57,s91
s57,s156
s57,s611
s58,s217
s58,s348
s58,s552
s58,s307
s58,s328
s58,s198
s58,s669
s58,s34
s58,s182
s58,s368
s58,s461
s58,s150
s58,s78
s58,s643
s58,s457
s58,s611
s58,s484
s58,s222
s58,s151
s58,s208
s58,s526
s58,s197
s58,s504
s58,s649
s58,s595
s58,s117
s58,s543
s58,s65
s58,s621
s58,s633
s58,s81
s58,s477
s58,s146
s58,s424
s58,s450
s58,s363
s58,s149
s58,s312
s58,s569
s58,s64
s58,s60
s58,s597
s58,s586
s58,s524
s58,s379
s58,s607
s58,s251
s58,s87
s58,s33
s58,s1
s58,s511
s58,s339
s58,s80
s58,s59
s58,s598
s58,s172
s58,s104
s58,s417
s58,s238
s58,s210
s58,s258
s58,s515
s58,s161
s58,s673
s58,s385
s58,s437
s58,s433
s58,s195
s58,s74
s58,s207
s58,s650
s58,s120
s58,s465
s58,s637
s58,s300
s58,s574
s58,s428
s58,s223
s58,s277
s58,s647
s58,s540
s58,s505
s58,s191
s58,s430
s58,s231
s58,s318
s58,s438
s58,s214
s58,s140
s58,s131
s58,s520
s58,s393
s58,s382
s58,s514
s58,s468
s58,s498
s58,s336
s58,s563
s58,s271
s58,s175
s58,s183
s58,s365
s58,s555
s58,s532
s58,s634
s58,s444
s58,s624
s58,s272
s58,s341
s58,s615
s58,s167
s58,s380
s58,s145
s58,s539
s58,s66
s58,s582
s58,s94
s58,s51
s58,s342
s58,s298
s58,s27
s58,s388
s58,s190
s58,s50
s58,s510
s58,s83
s58,s256
s58,s612
s58,s529
s58,s3
s58,s156
s58,s55
s58,s68
s58,s594
s58,s202
s58,s508
s58,s215
s58,s26
s58,s670
s58,s464
s58,s283
s58,s671
s58,s370
s58,s629
s58,s588
s58,s320
s58,s581
s58,s57
s58,s267
s58,s329
s59,s461
s59,s433
s59,s575
s59,s464
s59,s78
s59,s470
s59,s320
s59,s96
s59,s339
s59,s417
s59,s149
s59,s626
s59,s60
s59,s132
s59,s259
s59,s57
s59,s368
s59,s465
s59,s625
s59,s55
s59,s239
s59,s87
s59,s428
s59,s612
s59,s594
s59,s127
s59,s611
s59,s505
s59,s277
s59,s2
s59,s124
s59,s615
s59,s284
s59,s582
s59,s159
s59,s140
s59,s644
s59,s394
s59,s201
s59,s405
s59,s144
s59,s268
s59,s84
s59,s588
s59,s437
s59,s342
s59,s73
s59,s507
s59,s221
s59,s207
s59,s156
s59,s151
s59,s385
s59,s131
s59,s388
s59,s382
s59,s251
s59,s426
s59,s390
s59,s386
s59,s453
s59,s636
s59,s146
s59,s74
s59,s10
s59,s92
s59,s114
s59,s463
s59,s343
s59,s81
s59,s504
s59,s80
s59,s552
s59,s488
s59,s667
s59,s420
s59,s563
s59,s88
s59,s197
s59,s150
s59,s41
s59,s646
s59,s58
s59,s182
s59,s568
s59,s223
s59,s514
s59,s134
s59,s616
s59,s220
s59,s589
s59,s348
s59,s447
s59,s309
s59,s26
s59,s510
s59,s56
s59,s574
s60,s56
s60,s389
s60,s629
s60,s185
s60,s417
s60,s520
s60,s607
s60,s270
s60,s190
s60,s582
s60,s673
s60,s476
s60,s276
s60,s594
s60,s379
s60,s150
s60,s464
s60,s396
s60,s16
s60,s611
s60,s461
s60,s51
s60,s192
s60,s339
s60,s207
s60,s271
s60,s388
s60,s251
s60,s202
s60,s81
s60,s124
s60,s621
s60,s506
s60,s428
s60,s151
s60,s505
s60,s341
s60,s537
s60,s510
s60,s581
s60,s383
s60,s201
s60,s198
s60,s382
s60,s524
s60,s94
s60,s419
s60,s221
s60,s620
s60,s295
s60,s203
s60,s26
s60,s598
s60,s262
s60,s646
s60,s95
s60,s632
s60,s424
s60,s172
s60,s223
s60,s298
s60,s2
s60,s588
s60,s149
s60,s342
s60,s447
s60,s649
s60,s612
s60,s183
s60,s78
s60,s563
s60,s55
s60,s624
s60,s670
s60,s222
s60,s215
s60,s72
s60,s92
s60,s443
s60,s425
s60,s282
s60,s0
s60,s214
s60,s465
s60,s59
s60,s415
s60,s97
s60,s58
s61,s415
s61,s374
s61,s120
s61,s607
s61,s611
s61,s7
s61,s256
s61,s278
s61,s292
s61,s203
s61,s597
s61,s464
s61,s312
s61,s584
s62,s346
s62,s632
s62,s12
s62,s370
s62,s604
s62,s652
s62,s647
s62,s673
s63,s269
s63,s510
s63,s489
s63,s300
s63,s570
s63,s175
s63,s643
s63,s192
s63,s388
s63,s125
s63,s511
s63,s611
s63,s58
s63,s405
s63,s87
s63,s594
s63,s187
s63,s146
s63,s65
s63,s629
s63,s614
s63,s520
s63,s508
s63,s425
s63,s341
s63,s339
s63,s168
s63,s529
s63,s504
s63,s64
s63,s159
s63,s621
s63,s246
s63,s380
s63,s155
s63,s1
s63,s326
s63,s612
s63,s250
s63,s258
s64,s477
s64,s430
s64,s543
s64,s598
s64,s521
s64,s197
s64,s339
s64,s620
s64,s231
s64,s555
s64,s552
s64,s367
s64,s198
s64,s594
s64,s476
s64,s191
s64,s654
s64,s647
s64,s271
s64,s436
s64,s276
s64,s444
s64,s184
s64,s320
s64,s336
s64,s580
s64,s526
s64,s633
s64,s380
s64,s588
s64,s532
s64,s234
s64,s45
s64,s332
s64,s87
s64,s127
s64,s368
s64,s621
s64,s355
s64,s307
s64,s428
s64,s653
s64,s474
s64,s246
s64,s175
s64,s250
s64,s370
s64,s92
s64,s345
s64,s550
s64,s489
s64,s612
s64,s149
s64,s192
s64,s419
s64,s329
s64,s292
s64,s96
s64,s284
s64,s502
s64,s520
s64,s182
s64,s317
s64,s457
s64,s540
s64,s522
s64,s629
s64,s151
s64,s229
s64,s202
s64,s632
s64,s674
s64,s385
s64,s310
s64,s206
s64,s335
s64,s29
s64,s498
s64,s51
s64,s58
s64,s510
s65,s581
s65,s555
s65,s348
s65,s201
s65,s272
s65,s569
s65,s655
s65,s385
s65,s613
s65,s508
s65,s612
s65,s666
s65,s593
s65,s295
s65,s462
s65,s375
s65,s192
s65,s478
s65,s58
s65,s87
s65,s207
s65,s145
s65,s498
s65,s548
s65,s78
s65,s329
s65,s34
s65,s365
s65,s482
s65,s540
s65,s173
s65,s656
s65,s276
s65,s341
s65,s584
s65,s320
s65,s223
s65,s524
s65,s629
s65,s284
s65,s643
s65,s368
s65,s149
s65,s378
s65,s151
s65,s598
s65,s520
s65,s26
s65,s312
s65,s621
s65,s66
s65,s156
s65,s1
s65,s653
s65,s511
s65,s457
s65,s532
s65,s442
s65,s543
s66,s636
s66,s78
s66,s649
s66,s417
s66,s344
s66,s595
s66,s400
s66,s201
s66,s368
s66,s420
s66,s58
s66,s141
s66,s510
s66,s348
s66,s87
s66,s581
s66,s555
s66,s582
s66,s436
s66,s182
s66,s611
s66,s607
s66,s145
s66,s480
s66,s540
s66,s343
s66,s26
s66,s151
s66,s505
s66,s149
s66,s475
s66,s395
s67,s447
s67,s47
s67,s443
s67,s483
s67,s454
s67,s630
s67,s210
s67,s674
s67,s0
s67,s353
s67,s2
s67,s319
s67,s202
s67,s486
s67,s643
s67,s540
s67,s365
s67,s621
s67,s433
s67,s671
s67,s78
s67,s396
s67,s172
s67,s607
s67,s534
s67,s636
s67,s9
s67,s154
s67,s102
s67,s302
s67,s149
s67,s34
s67,s298
s67,s598
s67,s254
s67,s320
s67,s190
s67,s501
s67,s510
s67,s348
s67,s372
s67,s151
s67,s417
s67,s164
s67,s667
s67,s268
s67,s107
s68,s153
s68,s667
s68,s335
s68,s81
s68,s151
s68,s159
s68,s234
s68,s201
s68,s433
s68,s185
s68,s34
s68,s72
s68,s143
s68,s202
s68,s643
s68,s253
s68,s92
s68,s275
s68,s489
s68,s468
s68,s95
s68,s637
s68,s630
s68,s513
s68,s320
s68,s550
s68,s420
s68,s582
s68,s348
s68,s83
s68,s121
s68,s510
s68,s556
s68,s164
s68,s145
s68,s148
s68,s257
s68,s388
s68,s189
s68,s250
s68,s478
s68,s55
s68,s281
s68,s319
s68,s659
s68,s563
s68,s193
s68,s78
s68,s522
s68,s444
s68,s341
s68,s524
s68,s382
s68,s633
s68,s442
s68,s47
s68,s308
s68,s457
s68,s11
s68,s57
s68,s535
s68,s87
s68,s400
s68,s618
s68,s353
s68,s534
s68,s161
s68,s26
s68,s511
s68,s621
s68,s223
s68,s396
s68,s9
s68,s549
s68,s417
s68,s508
s68,s638
s68,s410
s68,s208
s68,s629
s68,s644
s68,s636
s68,s416
s68,s379
s68,s543
s68,s464
s68,s581
s68,s88
s68,s192
s68,s156
s68,s110
s68,s117
s68,s552
s68,s126
s68,s298
s68,s300
s68,s598
s68,s339
s68,s168
s68,s587
s68,s188
s68,s378
s68,s520
s68,s481
s68,s115
s68,s80
s68,s155
s68,s175
s68,s331
s68,s140
s68,s91
s68,s292
s68,s554
s68,s380
s68,s94
s68,s0
s68,s276
s68,s190
s68,s372
s69,s110
s70,s120
s70,s626
s70,s277
s70,s437
s70,s55
s70,s396
s70,s182
s70,s141
s70,s494
s70,s257
s70,s505
s70,s161
s70,s217
s70,s406
s70,s529
s70,s117
s70,s647
s70,s271
s70,s192
s70,s348
s70,s198
s70,s373
s70,s328
s70,s243
s70,s185
s70,s2
s70,s457
s70,s467
s70,s594
s70,s607
s70,s151
s70,s156
s70,s197
s70,s142
s70,s424
s70,s4
s70,s97
s70,s155
s70,s414
s70,s643
s70,s68
s70,s223
s70,s659
s70,s262
s70,s484
s70,s253
s70,s132
s70,s615
s70,s482
s70,s582
s70,s428
s70,s510
s70,s655
s70,s78
s70,s649
s70,s561
s70,s535
s70,s140
s70,s75
s70,s633
s70,s81
s70,s632
s70,s502
s70,s389
s70,s56
s70,s614
s70,s417
s70,s621
s70,s439
s70,s372
s70,s416
s70,s202
s70,s524
s70,s515
s70,s385
s70,s167
s70,s322
s70,s447
s70,s442
s70,s636
s70,s106
s70,s16
s70,s229
s70,s33
s70,s654
s70,s234
s70,s436
s70,s598
s70,s534
s70,s478
s70,s175
s70,s26
s70,s0
s70,s441
s70,s134
s70,s526
s70,s215
s70,s51
s70,s629
s70,s320
s70,s272
s70,s611
s70,s579
s70,s450
s70,s642
s70,s154
s70,s312
s70,s164
s70,s498
s70,s464
s70,s550
s70,s278
s70,s521
s70,s292
s70,s563
s71,s95
s71,s94
s71,s408
s71,s379
s71,s443
s71,s390
s71,s277
s71,s568
s71,s629
s71,s621
s71,s511
s71,s57
s71,s650
s71,s380
s71,s192
s72,s396
s72,s505
s72,s0
s72,s498
s72,s348
s72,s35
s72,s443
s72,s317
s72,s633
s72,s575
s72,s649
s72,s532
s72,s670
s72,s509
s72,s608
s72,s607
s72,s552
s72,s78
s72,s41
s72,s582
s72,s428
s72,s260
s72,s611
s72,s400
s72,s93
s72,s481
s72,s370
s72,s554
s72,s150
s72,s497
s72,s652
s72,s256
s72,s540
s72,s56
s72,s77
s72,s320
s72,s298
s72,s277
s72,s673
s72,s588
s72,s26
s72,s417
s72,s91
s72,s620
s72,s11
s72,s647
s72,s545
s72,s444
s73,s468
s73,s339
s73,s504
s73,s33
s73,s151
s73,s140
s73,s156
s73,s68
s73,s582
s73,s552
s73,s78
s73,s653
s73,s182
s73,s554
s73,s298
s73,s15
s73,s145
s73,s505
s73,s319
s73,s465
s73,s67
s73,s55
s73,s396
s73,s58
s73,s612
s73,s420
s73,s60
s73,s26
s73,s92
s73,s272
s73,s143
s73,s382
s73,s524
s73,s433
s73,s276
s73,s342
s73,s368
s73,s513
s73,s87
s73,s348
s73,s329
s73,s335
s73,s587
s73,s489
s73,s262
s73,s320
s73,s549
s73,s148
s73,s155
s73,s542
s73,s394
s73,s621
s73,s197
s73,s636
s73,s614
s73,s117
s73,s250
s73,s265
s73,s428
s74,s105
s74,s58
s74,s555
s74,s588
s74,s457
s74,s450
s74,s442
s74,s250
s74,s65
s74,s197
s74,s26
s74,s597
s74,s612
s74,s272
s74,s381
s74,s465
s74,s526
s74,s223
s74,s202
s74,s388
s74,s320
s74,s142
s74,s203
s74,s643
s74,s326
s74,s607
s74,s423
s74,s27
s74,s292
s74,s365
s74,s369
s74,s569
s74,s540
s74,s87
s74,s10
s74,s379
s74,s433
s74,s348
s74,s34
s74,s343
s74,s582
s74,s586
s74,s54
s74,s133
s74,s145
s74,s670
s74,s615
s74,s1
s74,s505
s74,s581
s74,s611
s74,s510
s74,s532
s74,s260
s74,s563
s74,s234
s74,s269
s74,s173
s74,s417
s74,s598
s74,s406
s74,s521
s74,s460
s74,s281
s74,s584
s74,s78
s74,s312
s74,s448
s74,s464
s74,s632
s75,s510
s75,s483
s75,s649
s75,s49
s75,s417
s75,s292
s75,s502
s75,s613
s75,s26
s75,s58
s75,s183
s75,s659
s75,s72
s75,s151
s75,s577
s75,s647
s75,s575
s75,s509
s75,s202
s75,s400
s75,s320
s75,s56
s75,s271
s75,s78
s75,s217
s75,s307
s75,s574
s75,s272
s75,s268
s75,s250
s75,s120
s75,s604
s75,s544
s75,s342
s75,s607
s75,s277
s75,s328
s75,s454
s75,s130
s75,s528
s75,s453
s75,s670
s75,s399
s75,s156
s75,s251
s75,s42
s75,s326
s75,s588
s75,s515
s75,s598
s75,s62
s75,s222
s75,s611
s75,s298
s75,s521
s75,s540
s75,s306
s77,s32
s77,s311
s77,s555
s77,s498
s77,s621
s77,s379
s77,s87
s77,s457
s77,s189
s77,s245
s77,s552
s77,s529
s77,s173
s77,s260
s77,s280
s77,s611
s77,s159
s77,s355
s77,s341
s77,s540
s77,s486
s77,s534
s77,s35
s77,s497
s77,s343
s77,s259
s77,s519
s77,s507
s77,s177
s77,s407
s77,s432
s77,s545
s77,s510
s77,s151
s77,s412
s77,s636
s77,s58
s77,s132
s77,s184
s77,s212
s77,s650
s77,s598
s77,s164
s77,s246
s77,s324
s77,s637
s77,s550
s78,s62
s78,s156
s78,s395
s78,s475
s78,s60
s78,s582
s78,s49
s78,s201
s78,s335
s78,s659
s78,s214
s78,s510
s78,s607
s78,s569
s78,s202
s78,s575
s78,s632
s78,s368
s78,s543
s78,s312
s78,s320
s78,s442
s78,s489
s78,s464
s78,s648
s78,s58
s78,s55
s78,s257
s78,s394
s78,s559
s78,s296
s78,s595
s78,s29
s78,s438
s78,s505
s78,s670
s78,s172
s78,s222
s78,s26
s78,s348
s78,s621
s78,s673
s78,s95
s78,s193
s78,s379
s78,s629
s78,s197
s78,s307
s78,s56
s78,s342
s78,s508
s78,s646
s78,s504
s78,s620
s78,s594
s78,s408
s78,s598
s78,s198
s78,s461
s78,s52
s78,s465
s78,s81
s78,s552
s78,s513
s78,s599
s78,s588
s78,s430
s78,s124
s78,s382
s78,s2
s78,s649
s78,s388
s78,s420
s78,s317
s78,s10
s78,s183
s78,s611
s78,s623
s78,s251
s78,s370
s78,s72
s78,s130
s78,s275
s78,s618
s78,s87
s78,s378
s78,s520
s78,s328
s78,s278
s78,s612
s78,s647
s78,s0
s78,s344
s78,s506
s78,s94
s78,s454
s78,s16
s78,s345
s78,s150
s78,s192
s78,s476
s78,s190
s78,s210
s78,s637
s78,s151
s78,s674
s78,s35
s78,s271
s78,s145
s78,s527
s78,s11
s78,s491
s78,s417
s78,s143
s78,s263
s78,s218
s78,s282
s78,s574
s78,s51
s78,s272
s78,s119
s78,s652
s78,s443
s78,s385
s78,s555
s78,s419
s78,s9
s78,s64
s78,s207
s78,s12
s78,s457
s78,s482
s78,s433
s78,s319
s79,s621
s80,s57
s80,s400
s80,s104
s80,s486
s80,s328
s80,s581
s80,s475
s80,s542
s80,s67
s80,s372
s80,s275
s80,s151
s80,s485
s80,s201
s80,s671
s80,s612
s80,s502
s80,s520
s80,s370
s80,s620
s80,s50
s80,s278
s80,s0
s80,s192
s80,s479
s80,s521
s80,s26
s80,s64
s80,s433
s80,s426
s80,s588
s80,s157
s80,s633
s80,s467
s80,s156
s80,s501
s80,s667
s80,s182
s80,s647
s80,s251
s80,s45
s80,s621
s80,s15
s80,s81
s80,s207
s80,s504
s80,s543
s80,s145
s80,s491
s80,s58
s80,s513
s80,s594
s80,s510
s80,s636
s80,s309
s80,s344
s80,s9
s80,s83
s80,s552
s80,s40
s80,s489
s80,s535
s80,s72
s80,s14
s80,s507
s80,s394
s80,s11
s80,s6
s80,s530
s80,s465
s80,s243
s80,s342
s80,s247
s80,s396
s80,s649
s80,s143
s80,s582
s80,s505
s80,s245
s80,s93
s80,s130
s80,s250
s80,s202
s80,s223
s80,s210
s80,s554
s80,s78
s80,s659
s80,s595
s80,s653
s80,s611
s81,s587
s81,s254
s81,s150
s81,s506
s81,s464
s81,s278
s81,s277
s81,s505
s81,s417
s81,s146
s81,s26
s81,s380
s81,s221
s81,s226
s81,s149
s81,s268
s81,s501
s81,s251
s81,s298
s81,s348
s81,s555
s81,s667
s81,s673
s81,s320
s81,s532
s81,s263
s81,s367
s81,s524
s81,s16
s81,s382
s81,s201
s81,s59
s81,s521
s81,s271
s81,s172
s81,s425
s81,s515
s81,s636
s81,s300
s81,s335
s81,s60
s81,s93
s81,s341
s81,s621
s81,s177
s81,s207
s81,s588
s81,s155
s81,s611
s81,s339
s81,s414
s81,s302
s81,s203
s81,s540
s81,s659
s81,s428
s81,s317
s81,s396
s81,s462
s81,s489
s81,s570
s81,s152
s81,s649
s81,s342
s81,s0
s81,s612
s81,s58
